district_id,party,cycle,support_oppose,amount
IL-13,D,2018,S,4250.0
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
CA-10,D,2018,O,510000.0
PA-01,D,2018,O,300000.0
NJ-03,D,2018,O,60000.0
MN-01,D,2018,O,344000.0
IL-14,D,2018,O,80000.0
IL-06,D,2018,O,400000.0
FL-26,D,2018,O,43424.19
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
GA-06,D,2018,O,5089.36
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
UT-04,D,2018,O,13334.16
FL-26,D,2018,O,43424.19
GA-06,D,2018,S,1000.0
MN-01,D,2018,O,344000.0
CA-10,D,2018,O,510000.0
IL-06,D,2018,O,400000.0
NJ-03,D,2018,O,60000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
PA-01,D,2018,O,300000.0
IL-14,D,2018,O,80000.0
VA-02,D,2018,O,7000.0
WV-03,D,2018,O,500.0
VA-02,D,2018,O,50000.0
TX-23,D,2018,O,500.0
PA-16,D,2018,S,780.0
NY-19,D,2018,O,575.0
NY-19,D,2018,O,1409.92
PA-01,D,2018,O,6000.0
NY-27,D,2018,O,5400.0
IA-04,D,2018,O,5400.0
AK-00,D,2018,O,5400.0
NY-27,D,2018,O,3600.0
IA-04,D,2018,O,3600.0
AK-00,D,2018,O,3600.0
PA-01,D,2018,O,3000.0
NY-19,D,2018,O,700.0
MN-01,D,2018,O,42500.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6074.27
VA-07,D,2018,O,6900.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
MN-01,D,2018,O,42500.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6900.0
MN-01,D,2018,O,390.0
VA-07,D,2018,O,6074.27
MN-01,D,2018,O,50000.0
TX-07,D,2018,O,16000.0
PA-01,D,2018,O,5000.0
NV-03,D,2018,S,10000.0
KY-06,D,2018,O,5577.53
IL-13,D,2018,S,15250.0
IL-06,D,2018,O,2500.0
IL-06,D,2018,O,2500.0
TX-07,D,2018,O,16000.0
MN-01,D,2018,O,50000.0
IL-13,D,2018,S,15250.0
PA-01,D,2018,O,5000.0
IL-06,D,2018,O,2500.0
NV-03,D,2018,S,10000.0
IL-06,D,2018,O,2500.0
KY-06,D,2018,O,5577.53
NY-19,D,2018,O,1170.0
PA-01,D,2018,O,1605.0
VA-07,D,2018,O,112000.0
NY-22,D,2018,O,65000.0
IL-06,D,2018,O,100000.0
FL-27,D,2018,O,53887.0
PA-16,D,2018,S,70000.0
NY-19,D,2018,O,80000.0
KY-06,D,2018,O,130000.0
IL-13,D,2018,S,4250.0
IL-12,D,2018,O,50000.0
FL-27,D,2018,O,53887.0
IL-06,D,2018,O,100000.0
VA-07,D,2018,O,112000.0
PA-16,D,2018,S,70000.0
NY-22,D,2018,O,65000.0
KY-06,D,2018,O,130000.0
NY-19,D,2018,O,80000.0
IL-12,D,2018,O,50000.0
IL-13,D,2018,S,4250.0
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
CA-10,D,2018,O,510000.0
PA-01,D,2018,O,300000.0
NJ-03,D,2018,O,60000.0
MN-01,D,2018,O,344000.0
IL-14,D,2018,O,80000.0
IL-06,D,2018,O,400000.0
FL-26,D,2018,O,43424.19
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
GA-06,D,2018,O,5089.36
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
UT-04,D,2018,O,13334.16
FL-26,D,2018,O,43424.19
GA-06,D,2018,S,1000.0
MN-01,D,2018,O,344000.0
CA-10,D,2018,O,510000.0
IL-06,D,2018,O,400000.0
NJ-03,D,2018,O,60000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
PA-01,D,2018,O,300000.0
IL-14,D,2018,O,80000.0
VA-02,D,2018,O,7000.0
WV-03,D,2018,O,500.0
VA-02,D,2018,O,50000.0
TX-23,D,2018,O,500.0
PA-16,D,2018,S,780.0
NY-19,D,2018,O,575.0
NY-19,D,2018,O,1409.92
PA-01,D,2018,O,6000.0
NY-27,D,2018,O,5400.0
IA-04,D,2018,O,5400.0
AK-00,D,2018,O,5400.0
NY-27,D,2018,O,3600.0
IA-04,D,2018,O,3600.0
AK-00,D,2018,O,3600.0
PA-01,D,2018,O,3000.0
NY-19,D,2018,O,700.0
MN-01,D,2018,O,42500.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6074.27
VA-07,D,2018,O,6900.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
MN-01,D,2018,O,42500.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6900.0
MN-01,D,2018,O,390.0
VA-07,D,2018,O,6074.27
MN-01,D,2018,O,50000.0
TX-07,D,2018,O,16000.0
PA-01,D,2018,O,5000.0
NV-03,D,2018,S,10000.0
KY-06,D,2018,O,5577.53
IL-13,D,2018,S,15250.0
IL-06,D,2018,O,2500.0
IL-06,D,2018,O,2500.0
TX-07,D,2018,O,16000.0
MN-01,D,2018,O,50000.0
IL-13,D,2018,S,15250.0
PA-01,D,2018,O,5000.0
IL-06,D,2018,O,2500.0
NV-03,D,2018,S,10000.0
IL-06,D,2018,O,2500.0
KY-06,D,2018,O,5577.53
NY-19,D,2018,O,1170.0
PA-01,D,2018,O,1605.0
VA-07,D,2018,O,112000.0
NY-22,D,2018,O,65000.0
IL-06,D,2018,O,100000.0
FL-27,D,2018,O,53887.0
PA-16,D,2018,S,70000.0
NY-19,D,2018,O,80000.0
KY-06,D,2018,O,130000.0
IL-13,D,2018,S,4250.0
IL-12,D,2018,O,50000.0
FL-27,D,2018,O,53887.0
IL-06,D,2018,O,100000.0
VA-07,D,2018,O,112000.0
PA-16,D,2018,S,70000.0
NY-22,D,2018,O,65000.0
KY-06,D,2018,O,130000.0
NY-19,D,2018,O,80000.0
IL-12,D,2018,O,50000.0
IL-13,D,2018,S,4250.0
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
CA-10,D,2018,O,510000.0
PA-01,D,2018,O,300000.0
NJ-03,D,2018,O,60000.0
MN-01,D,2018,O,344000.0
IL-14,D,2018,O,80000.0
IL-06,D,2018,O,400000.0
FL-26,D,2018,O,43424.19
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
GA-06,D,2018,O,5089.36
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
UT-04,D,2018,O,13334.16
FL-26,D,2018,O,43424.19
GA-06,D,2018,S,1000.0
MN-01,D,2018,O,344000.0
CA-10,D,2018,O,510000.0
IL-06,D,2018,O,400000.0
NJ-03,D,2018,O,60000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
PA-01,D,2018,O,300000.0
IL-14,D,2018,O,80000.0
VA-02,D,2018,O,7000.0
WV-03,D,2018,O,500.0
VA-02,D,2018,O,50000.0
TX-23,D,2018,O,500.0
PA-16,D,2018,S,780.0
NY-19,D,2018,O,575.0
NY-19,D,2018,O,1409.92
PA-01,D,2018,O,6000.0
NY-27,D,2018,O,5400.0
IA-04,D,2018,O,5400.0
AK-00,D,2018,O,5400.0
NY-27,D,2018,O,3600.0
IA-04,D,2018,O,3600.0
AK-00,D,2018,O,3600.0
PA-01,D,2018,O,3000.0
NY-19,D,2018,O,700.0
MN-01,D,2018,O,42500.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6074.27
VA-07,D,2018,O,6900.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
MN-01,D,2018,O,42500.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6900.0
MN-01,D,2018,O,390.0
VA-07,D,2018,O,6074.27
MN-01,D,2018,O,50000.0
TX-07,D,2018,O,16000.0
PA-01,D,2018,O,5000.0
NV-03,D,2018,S,10000.0
KY-06,D,2018,O,5577.53
IL-13,D,2018,S,15250.0
IL-06,D,2018,O,2500.0
IL-06,D,2018,O,2500.0
TX-07,D,2018,O,16000.0
MN-01,D,2018,O,50000.0
IL-13,D,2018,S,15250.0
PA-01,D,2018,O,5000.0
IL-06,D,2018,O,2500.0
NV-03,D,2018,S,10000.0
IL-06,D,2018,O,2500.0
KY-06,D,2018,O,5577.53
NY-19,D,2018,O,1170.0
PA-01,D,2018,O,1605.0
VA-07,D,2018,O,112000.0
NY-22,D,2018,O,65000.0
IL-06,D,2018,O,100000.0
FL-27,D,2018,O,53887.0
PA-16,D,2018,S,70000.0
NY-19,D,2018,O,80000.0
KY-06,D,2018,O,130000.0
IL-13,D,2018,S,4250.0
IL-12,D,2018,O,50000.0
FL-27,D,2018,O,53887.0
IL-06,D,2018,O,100000.0
VA-07,D,2018,O,112000.0
PA-16,D,2018,S,70000.0
NY-22,D,2018,O,65000.0
KY-06,D,2018,O,130000.0
NY-19,D,2018,O,80000.0
IL-12,D,2018,O,50000.0
IL-13,D,2018,S,4250.0
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
CA-10,D,2018,O,510000.0
PA-01,D,2018,O,300000.0
NJ-03,D,2018,O,60000.0
MN-01,D,2018,O,344000.0
IL-14,D,2018,O,80000.0
IL-06,D,2018,O,400000.0
FL-26,D,2018,O,43424.19
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
GA-06,D,2018,O,5089.36
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
UT-04,D,2018,O,13334.16
FL-26,D,2018,O,43424.19
GA-06,D,2018,S,1000.0
MN-01,D,2018,O,344000.0
CA-10,D,2018,O,510000.0
IL-06,D,2018,O,400000.0
NJ-03,D,2018,O,60000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
PA-01,D,2018,O,300000.0
IL-14,D,2018,O,80000.0
VA-02,D,2018,O,7000.0
WV-03,D,2018,O,500.0
VA-02,D,2018,O,50000.0
TX-23,D,2018,O,500.0
PA-16,D,2018,S,780.0
NY-19,D,2018,O,575.0
NY-19,D,2018,O,1409.92
PA-01,D,2018,O,6000.0
NY-27,D,2018,O,5400.0
IA-04,D,2018,O,5400.0
AK-00,D,2018,O,5400.0
NY-27,D,2018,O,3600.0
IA-04,D,2018,O,3600.0
AK-00,D,2018,O,3600.0
PA-01,D,2018,O,3000.0
NY-19,D,2018,O,700.0
MN-01,D,2018,O,42500.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6074.27
VA-07,D,2018,O,6900.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
MN-01,D,2018,O,42500.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6900.0
MN-01,D,2018,O,390.0
VA-07,D,2018,O,6074.27
MN-01,D,2018,O,50000.0
TX-07,D,2018,O,16000.0
PA-01,D,2018,O,5000.0
NV-03,D,2018,S,10000.0
KY-06,D,2018,O,5577.53
IL-13,D,2018,S,15250.0
IL-06,D,2018,O,2500.0
IL-06,D,2018,O,2500.0
TX-07,D,2018,O,16000.0
MN-01,D,2018,O,50000.0
IL-13,D,2018,S,15250.0
PA-01,D,2018,O,5000.0
IL-06,D,2018,O,2500.0
NV-03,D,2018,S,10000.0
IL-06,D,2018,O,2500.0
KY-06,D,2018,O,5577.53
NY-19,D,2018,O,1170.0
PA-01,D,2018,O,1605.0
VA-07,D,2018,O,112000.0
NY-22,D,2018,O,65000.0
IL-06,D,2018,O,100000.0
FL-27,D,2018,O,53887.0
PA-16,D,2018,S,70000.0
NY-19,D,2018,O,80000.0
KY-06,D,2018,O,130000.0
IL-13,D,2018,S,4250.0
IL-12,D,2018,O,50000.0
FL-27,D,2018,O,53887.0
IL-06,D,2018,O,100000.0
VA-07,D,2018,O,112000.0
PA-16,D,2018,S,70000.0
NY-22,D,2018,O,65000.0
KY-06,D,2018,O,130000.0
NY-19,D,2018,O,80000.0
IL-12,D,2018,O,50000.0
IL-13,D,2018,S,4250.0
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
CA-10,D,2018,O,510000.0
PA-01,D,2018,O,300000.0
NJ-03,D,2018,O,60000.0
MN-01,D,2018,O,344000.0
IL-14,D,2018,O,80000.0
IL-06,D,2018,O,400000.0
FL-26,D,2018,O,43424.19
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
GA-06,D,2018,O,5089.36
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
UT-04,D,2018,O,13334.16
FL-26,D,2018,O,43424.19
GA-06,D,2018,S,1000.0
MN-01,D,2018,O,344000.0
CA-10,D,2018,O,510000.0
IL-06,D,2018,O,400000.0
NJ-03,D,2018,O,60000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
PA-01,D,2018,O,300000.0
IL-14,D,2018,O,80000.0
VA-02,D,2018,O,7000.0
WV-03,D,2018,O,500.0
VA-02,D,2018,O,50000.0
TX-23,D,2018,O,500.0
PA-16,D,2018,S,780.0
NY-19,D,2018,O,575.0
NY-19,D,2018,O,1409.92
PA-01,D,2018,O,6000.0
NY-27,D,2018,O,5400.0
IA-04,D,2018,O,5400.0
AK-00,D,2018,O,5400.0
NY-27,D,2018,O,3600.0
IA-04,D,2018,O,3600.0
AK-00,D,2018,O,3600.0
PA-01,D,2018,O,3000.0
NY-19,D,2018,O,700.0
MN-01,D,2018,O,42500.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6074.27
VA-07,D,2018,O,6900.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
MN-01,D,2018,O,42500.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6900.0
MN-01,D,2018,O,390.0
VA-07,D,2018,O,6074.27
MN-01,D,2018,O,50000.0
TX-07,D,2018,O,16000.0
PA-01,D,2018,O,5000.0
NV-03,D,2018,S,10000.0
KY-06,D,2018,O,5577.53
IL-13,D,2018,S,15250.0
IL-06,D,2018,O,2500.0
IL-06,D,2018,O,2500.0
TX-07,D,2018,O,16000.0
MN-01,D,2018,O,50000.0
IL-13,D,2018,S,15250.0
PA-01,D,2018,O,5000.0
IL-06,D,2018,O,2500.0
NV-03,D,2018,S,10000.0
IL-06,D,2018,O,2500.0
KY-06,D,2018,O,5577.53
NY-19,D,2018,O,1170.0
PA-01,D,2018,O,1605.0
VA-07,D,2018,O,112000.0
NY-22,D,2018,O,65000.0
IL-06,D,2018,O,100000.0
FL-27,D,2018,O,53887.0
PA-16,D,2018,S,70000.0
NY-19,D,2018,O,80000.0
KY-06,D,2018,O,130000.0
IL-13,D,2018,S,4250.0
IL-12,D,2018,O,50000.0
FL-27,D,2018,O,53887.0
IL-06,D,2018,O,100000.0
VA-07,D,2018,O,112000.0
PA-16,D,2018,S,70000.0
NY-22,D,2018,O,65000.0
KY-06,D,2018,O,130000.0
NY-19,D,2018,O,80000.0
IL-12,D,2018,O,50000.0
IL-13,D,2018,S,4250.0
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
CA-10,D,2018,O,510000.0
PA-01,D,2018,O,300000.0
NJ-03,D,2018,O,60000.0
MN-01,D,2018,O,344000.0
IL-14,D,2018,O,80000.0
IL-06,D,2018,O,400000.0
FL-26,D,2018,O,43424.19
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
GA-06,D,2018,O,5089.36
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
UT-04,D,2018,O,13334.16
FL-26,D,2018,O,43424.19
GA-06,D,2018,S,1000.0
MN-01,D,2018,O,344000.0
CA-10,D,2018,O,510000.0
IL-06,D,2018,O,400000.0
NJ-03,D,2018,O,60000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
PA-01,D,2018,O,300000.0
IL-14,D,2018,O,80000.0
VA-02,D,2018,O,7000.0
WV-03,D,2018,O,500.0
VA-02,D,2018,O,50000.0
TX-23,D,2018,O,500.0
PA-16,D,2018,S,780.0
NY-19,D,2018,O,575.0
NY-19,D,2018,O,1409.92
PA-01,D,2018,O,6000.0
NY-27,D,2018,O,5400.0
IA-04,D,2018,O,5400.0
AK-00,D,2018,O,5400.0
NY-27,D,2018,O,3600.0
IA-04,D,2018,O,3600.0
AK-00,D,2018,O,3600.0
PA-01,D,2018,O,3000.0
NY-19,D,2018,O,700.0
MN-01,D,2018,O,42500.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6074.27
VA-07,D,2018,O,6900.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
MN-01,D,2018,O,42500.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6900.0
MN-01,D,2018,O,390.0
VA-07,D,2018,O,6074.27
MN-01,D,2018,O,50000.0
TX-07,D,2018,O,16000.0
PA-01,D,2018,O,5000.0
NV-03,D,2018,S,10000.0
KY-06,D,2018,O,5577.53
IL-13,D,2018,S,15250.0
IL-06,D,2018,O,2500.0
IL-06,D,2018,O,2500.0
TX-07,D,2018,O,16000.0
MN-01,D,2018,O,50000.0
IL-13,D,2018,S,15250.0
PA-01,D,2018,O,5000.0
IL-06,D,2018,O,2500.0
NV-03,D,2018,S,10000.0
IL-06,D,2018,O,2500.0
KY-06,D,2018,O,5577.53
NY-19,D,2018,O,1170.0
PA-01,D,2018,O,1605.0
VA-07,D,2018,O,112000.0
NY-22,D,2018,O,65000.0
IL-06,D,2018,O,100000.0
FL-27,D,2018,O,53887.0
PA-16,D,2018,S,70000.0
NY-19,D,2018,O,80000.0
KY-06,D,2018,O,130000.0
IL-13,D,2018,S,4250.0
IL-12,D,2018,O,50000.0
FL-27,D,2018,O,53887.0
IL-06,D,2018,O,100000.0
VA-07,D,2018,O,112000.0
PA-16,D,2018,S,70000.0
NY-22,D,2018,O,65000.0
KY-06,D,2018,O,130000.0
NY-19,D,2018,O,80000.0
IL-12,D,2018,O,50000.0
IL-13,D,2018,S,4250.0
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
CA-10,D,2018,O,510000.0
PA-01,D,2018,O,300000.0
NJ-03,D,2018,O,60000.0
MN-01,D,2018,O,344000.0
IL-14,D,2018,O,80000.0
IL-06,D,2018,O,400000.0
FL-26,D,2018,O,43424.19
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
GA-06,D,2018,O,5089.36
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
UT-04,D,2018,O,13334.16
FL-26,D,2018,O,43424.19
GA-06,D,2018,S,1000.0
MN-01,D,2018,O,344000.0
CA-10,D,2018,O,510000.0
IL-06,D,2018,O,400000.0
NJ-03,D,2018,O,60000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
PA-01,D,2018,O,300000.0
IL-14,D,2018,O,80000.0
VA-02,D,2018,O,7000.0
WV-03,D,2018,O,500.0
VA-02,D,2018,O,50000.0
TX-23,D,2018,O,500.0
PA-16,D,2018,S,780.0
NY-19,D,2018,O,575.0
NY-19,D,2018,O,1409.92
PA-01,D,2018,O,6000.0
NY-27,D,2018,O,5400.0
IA-04,D,2018,O,5400.0
AK-00,D,2018,O,5400.0
NY-27,D,2018,O,3600.0
IA-04,D,2018,O,3600.0
AK-00,D,2018,O,3600.0
PA-01,D,2018,O,3000.0
NY-19,D,2018,O,700.0
MN-01,D,2018,O,42500.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6074.27
VA-07,D,2018,O,6900.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
MN-01,D,2018,O,42500.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6900.0
MN-01,D,2018,O,390.0
VA-07,D,2018,O,6074.27
MN-01,D,2018,O,50000.0
TX-07,D,2018,O,16000.0
PA-01,D,2018,O,5000.0
NV-03,D,2018,S,10000.0
KY-06,D,2018,O,5577.53
IL-13,D,2018,S,15250.0
IL-06,D,2018,O,2500.0
IL-06,D,2018,O,2500.0
TX-07,D,2018,O,16000.0
MN-01,D,2018,O,50000.0
IL-13,D,2018,S,15250.0
PA-01,D,2018,O,5000.0
IL-06,D,2018,O,2500.0
NV-03,D,2018,S,10000.0
IL-06,D,2018,O,2500.0
KY-06,D,2018,O,5577.53
NY-19,D,2018,O,1170.0
PA-01,D,2018,O,1605.0
VA-07,D,2018,O,112000.0
NY-22,D,2018,O,65000.0
IL-06,D,2018,O,100000.0
FL-27,D,2018,O,53887.0
PA-16,D,2018,S,70000.0
NY-19,D,2018,O,80000.0
KY-06,D,2018,O,130000.0
IL-13,D,2018,S,4250.0
IL-12,D,2018,O,50000.0
FL-27,D,2018,O,53887.0
IL-06,D,2018,O,100000.0
VA-07,D,2018,O,112000.0
PA-16,D,2018,S,70000.0
NY-22,D,2018,O,65000.0
KY-06,D,2018,O,130000.0
NY-19,D,2018,O,80000.0
IL-12,D,2018,O,50000.0
IL-13,D,2018,S,4250.0
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
CA-10,D,2018,O,510000.0
PA-01,D,2018,O,300000.0
NJ-03,D,2018,O,60000.0
MN-01,D,2018,O,344000.0
IL-14,D,2018,O,80000.0
IL-06,D,2018,O,400000.0
FL-26,D,2018,O,43424.19
VA-02,D,2018,O,7000.0
UT-04,D,2018,O,13334.16
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
GA-06,D,2018,O,5089.36
GA-06,D,2018,S,1000.0
GA-06,D,2018,O,5089.36
TX-07,D,2018,O,10226.56
NY-19,D,2018,O,8178.24
UT-04,D,2018,O,13334.16
FL-26,D,2018,O,43424.19
GA-06,D,2018,S,1000.0
MN-01,D,2018,O,344000.0
CA-10,D,2018,O,510000.0
IL-06,D,2018,O,400000.0
NJ-03,D,2018,O,60000.0
MI-08,D,2018,O,300000.0
KY-06,D,2018,O,140000.0
PA-01,D,2018,O,300000.0
IL-14,D,2018,O,80000.0
VA-02,D,2018,O,7000.0
WV-03,D,2018,O,500.0
VA-02,D,2018,O,50000.0
TX-23,D,2018,O,500.0
PA-16,D,2018,S,780.0
NY-19,D,2018,O,575.0
NY-19,D,2018,O,1409.92
PA-01,D,2018,O,6000.0
NY-27,D,2018,O,5400.0
IA-04,D,2018,O,5400.0
AK-00,D,2018,O,5400.0
NY-27,D,2018,O,3600.0
IA-04,D,2018,O,3600.0
AK-00,D,2018,O,3600.0
PA-01,D,2018,O,3000.0
NY-19,D,2018,O,700.0
MN-01,D,2018,O,42500.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6074.27
VA-07,D,2018,O,6900.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
MN-01,D,2018,O,42500.0
IL-13,D,2018,S,24000.0
IL-13,D,2018,S,6000.0
IL-12,D,2018,O,65000.0
VA-07,D,2018,O,6900.0
