district_id,party,cycle,support_oppose,amount
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
CA-24,D,2016,O,12857.49
US-00,D,2016,O,46000.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,13000.0
NE-02,D,2016,S,3125.0
NY-22,D,2016,O,600.0
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
TX-23,D,2016,S,18.77
CA-25,D,2016,O,220.28
CA-24,D,2016,O,12857.49
NY-19,D,2016,O,2110.11
AZ-01,D,2016,S,200.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
TX-23,D,2016,S,2500.0
TX-23,D,2016,S,320.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
NY-19,D,2016,O,372000.0
NE-02,D,2016,S,13950.0
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
IA-03,D,2016,O,117499.75
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
FL-07,D,2016,S,12845.16
CA-49,D,2016,S,170969.0
CA-25,D,2016,O,170000.0
CA-07,D,2016,O,4450.0
PA-08,D,2016,S,14000.0
FL-07,D,2016,S,1837.5
FL-07,D,2016,O,1837.5
CA-10,D,2016,O,1750.0
CA-10,D,2016,S,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,7000.0
CA-10,D,2016,S,1750.0
CA-07,D,2016,O,4450.0
FL-07,D,2016,O,1837.5
FL-07,D,2016,S,1837.5
CA-10,D,2016,O,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
CA-49,D,2016,S,170969.0
FL-07,D,2016,S,12845.16
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
NE-02,D,2016,S,13950.0
CA-25,D,2016,O,170000.0
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
PA-08,D,2016,S,14000.0
TX-23,D,2016,S,2500.0
IA-03,D,2016,O,117499.75
NY-19,D,2016,O,372000.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
TX-23,D,2016,S,320.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,46000.0
US-00,D,2016,O,13000.0
VA-10,D,2016,O,142563.7
VA-10,D,2016,S,276741.3
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
PA-08,D,2016,S,392062.5
NY-22,D,2016,O,600.0
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
NE-02,D,2016,S,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
CA-24,D,2016,O,12857.49
US-00,D,2016,O,46000.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,13000.0
NE-02,D,2016,S,3125.0
NY-22,D,2016,O,600.0
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
TX-23,D,2016,S,18.77
CA-25,D,2016,O,220.28
CA-24,D,2016,O,12857.49
NY-19,D,2016,O,2110.11
AZ-01,D,2016,S,200.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
TX-23,D,2016,S,2500.0
TX-23,D,2016,S,320.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
NY-19,D,2016,O,372000.0
NE-02,D,2016,S,13950.0
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
IA-03,D,2016,O,117499.75
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
FL-07,D,2016,S,12845.16
CA-49,D,2016,S,170969.0
CA-25,D,2016,O,170000.0
CA-07,D,2016,O,4450.0
PA-08,D,2016,S,14000.0
FL-07,D,2016,S,1837.5
FL-07,D,2016,O,1837.5
CA-10,D,2016,O,1750.0
CA-10,D,2016,S,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,7000.0
CA-10,D,2016,S,1750.0
CA-07,D,2016,O,4450.0
FL-07,D,2016,O,1837.5
FL-07,D,2016,S,1837.5
CA-10,D,2016,O,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
CA-49,D,2016,S,170969.0
FL-07,D,2016,S,12845.16
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
NE-02,D,2016,S,13950.0
CA-25,D,2016,O,170000.0
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
PA-08,D,2016,S,14000.0
TX-23,D,2016,S,2500.0
IA-03,D,2016,O,117499.75
NY-19,D,2016,O,372000.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
TX-23,D,2016,S,320.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,46000.0
US-00,D,2016,O,13000.0
VA-10,D,2016,O,142563.7
VA-10,D,2016,S,276741.3
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
PA-08,D,2016,S,392062.5
NY-22,D,2016,O,600.0
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
NE-02,D,2016,S,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
CA-24,D,2016,O,12857.49
US-00,D,2016,O,46000.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,13000.0
NE-02,D,2016,S,3125.0
NY-22,D,2016,O,600.0
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
TX-23,D,2016,S,18.77
CA-25,D,2016,O,220.28
CA-24,D,2016,O,12857.49
NY-19,D,2016,O,2110.11
AZ-01,D,2016,S,200.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
TX-23,D,2016,S,2500.0
TX-23,D,2016,S,320.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
NY-19,D,2016,O,372000.0
NE-02,D,2016,S,13950.0
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
IA-03,D,2016,O,117499.75
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
FL-07,D,2016,S,12845.16
CA-49,D,2016,S,170969.0
CA-25,D,2016,O,170000.0
CA-07,D,2016,O,4450.0
PA-08,D,2016,S,14000.0
FL-07,D,2016,S,1837.5
FL-07,D,2016,O,1837.5
CA-10,D,2016,O,1750.0
CA-10,D,2016,S,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,7000.0
CA-10,D,2016,S,1750.0
CA-07,D,2016,O,4450.0
FL-07,D,2016,O,1837.5
FL-07,D,2016,S,1837.5
CA-10,D,2016,O,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
CA-49,D,2016,S,170969.0
FL-07,D,2016,S,12845.16
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
NE-02,D,2016,S,13950.0
CA-25,D,2016,O,170000.0
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
PA-08,D,2016,S,14000.0
TX-23,D,2016,S,2500.0
IA-03,D,2016,O,117499.75
NY-19,D,2016,O,372000.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
TX-23,D,2016,S,320.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,46000.0
US-00,D,2016,O,13000.0
VA-10,D,2016,O,142563.7
VA-10,D,2016,S,276741.3
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
PA-08,D,2016,S,392062.5
NY-22,D,2016,O,600.0
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
NE-02,D,2016,S,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
CA-24,D,2016,O,12857.49
US-00,D,2016,O,46000.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,13000.0
NE-02,D,2016,S,3125.0
NY-22,D,2016,O,600.0
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
TX-23,D,2016,S,18.77
CA-25,D,2016,O,220.28
CA-24,D,2016,O,12857.49
NY-19,D,2016,O,2110.11
AZ-01,D,2016,S,200.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
TX-23,D,2016,S,2500.0
TX-23,D,2016,S,320.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
NY-19,D,2016,O,372000.0
NE-02,D,2016,S,13950.0
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
IA-03,D,2016,O,117499.75
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
FL-07,D,2016,S,12845.16
CA-49,D,2016,S,170969.0
CA-25,D,2016,O,170000.0
CA-07,D,2016,O,4450.0
PA-08,D,2016,S,14000.0
FL-07,D,2016,S,1837.5
FL-07,D,2016,O,1837.5
CA-10,D,2016,O,1750.0
CA-10,D,2016,S,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,7000.0
CA-10,D,2016,S,1750.0
CA-07,D,2016,O,4450.0
FL-07,D,2016,O,1837.5
FL-07,D,2016,S,1837.5
CA-10,D,2016,O,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
CA-49,D,2016,S,170969.0
FL-07,D,2016,S,12845.16
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
NE-02,D,2016,S,13950.0
CA-25,D,2016,O,170000.0
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
PA-08,D,2016,S,14000.0
TX-23,D,2016,S,2500.0
IA-03,D,2016,O,117499.75
NY-19,D,2016,O,372000.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
TX-23,D,2016,S,320.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,46000.0
US-00,D,2016,O,13000.0
VA-10,D,2016,O,142563.7
VA-10,D,2016,S,276741.3
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
PA-08,D,2016,S,392062.5
NY-22,D,2016,O,600.0
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
NE-02,D,2016,S,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
CA-24,D,2016,O,12857.49
US-00,D,2016,O,46000.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,13000.0
NE-02,D,2016,S,3125.0
NY-22,D,2016,O,600.0
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
TX-23,D,2016,S,18.77
CA-25,D,2016,O,220.28
CA-24,D,2016,O,12857.49
NY-19,D,2016,O,2110.11
AZ-01,D,2016,S,200.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
TX-23,D,2016,S,2500.0
TX-23,D,2016,S,320.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
NY-19,D,2016,O,372000.0
NE-02,D,2016,S,13950.0
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
IA-03,D,2016,O,117499.75
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
FL-07,D,2016,S,12845.16
CA-49,D,2016,S,170969.0
CA-25,D,2016,O,170000.0
CA-07,D,2016,O,4450.0
PA-08,D,2016,S,14000.0
FL-07,D,2016,S,1837.5
FL-07,D,2016,O,1837.5
CA-10,D,2016,O,1750.0
CA-10,D,2016,S,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,7000.0
CA-10,D,2016,S,1750.0
CA-07,D,2016,O,4450.0
FL-07,D,2016,O,1837.5
FL-07,D,2016,S,1837.5
CA-10,D,2016,O,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
CA-49,D,2016,S,170969.0
FL-07,D,2016,S,12845.16
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
NE-02,D,2016,S,13950.0
CA-25,D,2016,O,170000.0
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
PA-08,D,2016,S,14000.0
TX-23,D,2016,S,2500.0
IA-03,D,2016,O,117499.75
NY-19,D,2016,O,372000.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
TX-23,D,2016,S,320.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,46000.0
US-00,D,2016,O,13000.0
VA-10,D,2016,O,142563.7
VA-10,D,2016,S,276741.3
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
PA-08,D,2016,S,392062.5
NY-22,D,2016,O,600.0
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
NE-02,D,2016,S,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
CA-24,D,2016,O,12857.49
US-00,D,2016,O,46000.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,13000.0
NE-02,D,2016,S,3125.0
NY-22,D,2016,O,600.0
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
TX-23,D,2016,S,18.77
CA-25,D,2016,O,220.28
CA-24,D,2016,O,12857.49
NY-19,D,2016,O,2110.11
AZ-01,D,2016,S,200.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
TX-23,D,2016,S,2500.0
TX-23,D,2016,S,320.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
NY-19,D,2016,O,372000.0
NE-02,D,2016,S,13950.0
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
IA-03,D,2016,O,117499.75
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
FL-07,D,2016,S,12845.16
CA-49,D,2016,S,170969.0
CA-25,D,2016,O,170000.0
CA-07,D,2016,O,4450.0
PA-08,D,2016,S,14000.0
FL-07,D,2016,S,1837.5
FL-07,D,2016,O,1837.5
CA-10,D,2016,O,1750.0
CA-10,D,2016,S,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,7000.0
CA-10,D,2016,S,1750.0
CA-07,D,2016,O,4450.0
FL-07,D,2016,O,1837.5
FL-07,D,2016,S,1837.5
CA-10,D,2016,O,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
CA-49,D,2016,S,170969.0
FL-07,D,2016,S,12845.16
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
NE-02,D,2016,S,13950.0
CA-25,D,2016,O,170000.0
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
PA-08,D,2016,S,14000.0
TX-23,D,2016,S,2500.0
IA-03,D,2016,O,117499.75
NY-19,D,2016,O,372000.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
TX-23,D,2016,S,320.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,46000.0
US-00,D,2016,O,13000.0
VA-10,D,2016,O,142563.7
VA-10,D,2016,S,276741.3
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
PA-08,D,2016,S,392062.5
NY-22,D,2016,O,600.0
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
NE-02,D,2016,S,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
CA-24,D,2016,O,12857.49
US-00,D,2016,O,46000.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,13000.0
NE-02,D,2016,S,3125.0
NY-22,D,2016,O,600.0
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
TX-23,D,2016,S,18.77
CA-25,D,2016,O,220.28
CA-24,D,2016,O,12857.49
NY-19,D,2016,O,2110.11
AZ-01,D,2016,S,200.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
TX-23,D,2016,S,2500.0
TX-23,D,2016,S,320.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
NY-19,D,2016,O,372000.0
NE-02,D,2016,S,13950.0
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
IA-03,D,2016,O,117499.75
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
FL-07,D,2016,S,12845.16
CA-49,D,2016,S,170969.0
CA-25,D,2016,O,170000.0
CA-07,D,2016,O,4450.0
PA-08,D,2016,S,14000.0
FL-07,D,2016,S,1837.5
FL-07,D,2016,O,1837.5
CA-10,D,2016,O,1750.0
CA-10,D,2016,S,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,7000.0
CA-10,D,2016,S,1750.0
CA-07,D,2016,O,4450.0
FL-07,D,2016,O,1837.5
FL-07,D,2016,S,1837.5
CA-10,D,2016,O,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
CA-49,D,2016,S,170969.0
FL-07,D,2016,S,12845.16
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
NE-02,D,2016,S,13950.0
CA-25,D,2016,O,170000.0
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
PA-08,D,2016,S,14000.0
TX-23,D,2016,S,2500.0
IA-03,D,2016,O,117499.75
NY-19,D,2016,O,372000.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
TX-23,D,2016,S,320.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,46000.0
US-00,D,2016,O,13000.0
VA-10,D,2016,O,142563.7
VA-10,D,2016,S,276741.3
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
PA-08,D,2016,S,392062.5
NY-22,D,2016,O,600.0
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,37442.5
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
NE-02,D,2016,S,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
CA-24,D,2016,O,12857.49
US-00,D,2016,O,46000.0
US-00,D,2016,O,107081.0
US-00,D,2016,O,7910.0
US-00,D,2016,O,13000.0
NE-02,D,2016,S,3125.0
NY-22,D,2016,O,600.0
NY-22,D,2016,O,600.0
NE-02,D,2016,O,3125.0
FL-07,D,2016,O,750.0
FL-07,D,2016,S,750.0
TX-23,D,2016,O,3827.0
TX-23,D,2016,S,3827.0
TX-23,D,2016,S,18.77
CA-25,D,2016,O,220.28
CA-24,D,2016,O,12857.49
NY-19,D,2016,O,2110.11
AZ-01,D,2016,S,200.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,7000.0
US-00,D,2016,O,39624.49
US-00,D,2016,O,8500.0
VA-10,D,2016,S,8500.0
VA-10,D,2016,O,37570.0
VA-10,D,2016,S,72930.0
TX-23,D,2016,S,2500.0
TX-23,D,2016,S,320.0
NY-22,D,2016,O,18124.12
NY-22,D,2016,O,18124.13
NY-19,D,2016,O,372000.0
NE-02,D,2016,S,13950.0
NE-02,D,2016,S,83235.0
ME-02,D,2016,O,9997.5
IN-09,D,2016,O,325129.07
IA-03,D,2016,O,117499.75
FL-07,D,2016,S,104009.4
FL-07,D,2016,O,53580.6
FL-07,D,2016,S,12845.16
CA-49,D,2016,S,170969.0
CA-25,D,2016,O,170000.0
CA-07,D,2016,O,4450.0
PA-08,D,2016,S,14000.0
FL-07,D,2016,S,1837.5
FL-07,D,2016,O,1837.5
CA-10,D,2016,O,1750.0
CA-10,D,2016,S,1750.0
CA-24,D,2016,O,5350.0
NV-04,D,2016,S,1875.0
TX-23,D,2016,S,1100.0
US-00,D,2016,O,20000.0
US-00,D,2016,O,3750.0
US-00,D,2016,O,39624.49
