district_id,party,cycle,support_oppose,amount
CA-24,D,2014,O,26010.83
NV-04,D,2014,O,9825.68
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,334797.21
WV-02,D,2014,O,1215.0
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
NE-02,D,2014,O,6285.0
NE-02,D,2014,O,1500.0
MN-08,D,2014,O,15148.0
MN-08,D,2014,O,723.8
CA-24,D,2014,O,9050.0
CA-24,D,2014,O,38850.52
CA-24,D,2014,O,1588.81
CA-24,D,2014,O,1883.91
MN-08,D,2014,O,723.8
IA-03,D,2014,O,876.72
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
AR-02,D,2014,O,187.5
IL-17,D,2014,S,187.5
IL-17,D,2014,O,187.5
FL-02,D,2014,S,187.5
FL-02,D,2014,O,187.5
AR-02,D,2014,S,187.5
NV-04,D,2014,O,334797.21
CA-24,D,2014,O,1883.91
CA-24,D,2014,O,1588.81
NE-02,D,2014,O,6285.0
MN-08,D,2014,O,15148.0
CA-24,D,2014,O,38850.52
NE-02,D,2014,O,1500.0
FL-26,D,2014,O,500.0
FL-02,D,2014,O,500.0
CA-52,D,2014,O,500.0
CA-31,D,2014,O,500.0
CA-26,D,2014,O,500.0
CA-07,D,2014,O,500.0
AZ-02,D,2014,O,500.0
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
IA-01,D,2014,O,1264.38
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
NV-04,D,2014,O,1900.0
IA-01,D,2014,O,1264.38
NV-04,D,2014,O,1900.0
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,9825.68
CA-24,D,2014,O,26010.83
CA-24,D,2014,O,26010.83
NV-04,D,2014,O,9825.68
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,334797.21
WV-02,D,2014,O,1215.0
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
NE-02,D,2014,O,6285.0
NE-02,D,2014,O,1500.0
MN-08,D,2014,O,15148.0
MN-08,D,2014,O,723.8
CA-24,D,2014,O,9050.0
CA-24,D,2014,O,38850.52
CA-24,D,2014,O,1588.81
CA-24,D,2014,O,1883.91
MN-08,D,2014,O,723.8
IA-03,D,2014,O,876.72
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
AR-02,D,2014,O,187.5
IL-17,D,2014,S,187.5
IL-17,D,2014,O,187.5
FL-02,D,2014,S,187.5
FL-02,D,2014,O,187.5
AR-02,D,2014,S,187.5
NV-04,D,2014,O,334797.21
CA-24,D,2014,O,1883.91
CA-24,D,2014,O,1588.81
NE-02,D,2014,O,6285.0
MN-08,D,2014,O,15148.0
CA-24,D,2014,O,38850.52
NE-02,D,2014,O,1500.0
FL-26,D,2014,O,500.0
FL-02,D,2014,O,500.0
CA-52,D,2014,O,500.0
CA-31,D,2014,O,500.0
CA-26,D,2014,O,500.0
CA-07,D,2014,O,500.0
AZ-02,D,2014,O,500.0
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
IA-01,D,2014,O,1264.38
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
NV-04,D,2014,O,1900.0
IA-01,D,2014,O,1264.38
NV-04,D,2014,O,1900.0
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,9825.68
CA-24,D,2014,O,26010.83
CA-24,D,2014,O,26010.83
NV-04,D,2014,O,9825.68
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,334797.21
WV-02,D,2014,O,1215.0
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
NE-02,D,2014,O,6285.0
NE-02,D,2014,O,1500.0
MN-08,D,2014,O,15148.0
MN-08,D,2014,O,723.8
CA-24,D,2014,O,9050.0
CA-24,D,2014,O,38850.52
CA-24,D,2014,O,1588.81
CA-24,D,2014,O,1883.91
MN-08,D,2014,O,723.8
IA-03,D,2014,O,876.72
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
AR-02,D,2014,O,187.5
IL-17,D,2014,S,187.5
IL-17,D,2014,O,187.5
FL-02,D,2014,S,187.5
FL-02,D,2014,O,187.5
AR-02,D,2014,S,187.5
NV-04,D,2014,O,334797.21
CA-24,D,2014,O,1883.91
CA-24,D,2014,O,1588.81
NE-02,D,2014,O,6285.0
MN-08,D,2014,O,15148.0
CA-24,D,2014,O,38850.52
NE-02,D,2014,O,1500.0
FL-26,D,2014,O,500.0
FL-02,D,2014,O,500.0
CA-52,D,2014,O,500.0
CA-31,D,2014,O,500.0
CA-26,D,2014,O,500.0
CA-07,D,2014,O,500.0
AZ-02,D,2014,O,500.0
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
IA-01,D,2014,O,1264.38
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
NV-04,D,2014,O,1900.0
IA-01,D,2014,O,1264.38
NV-04,D,2014,O,1900.0
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,9825.68
CA-24,D,2014,O,26010.83
CA-24,D,2014,O,26010.83
NV-04,D,2014,O,9825.68
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,334797.21
WV-02,D,2014,O,1215.0
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
NE-02,D,2014,O,6285.0
NE-02,D,2014,O,1500.0
MN-08,D,2014,O,15148.0
MN-08,D,2014,O,723.8
CA-24,D,2014,O,9050.0
CA-24,D,2014,O,38850.52
CA-24,D,2014,O,1588.81
CA-24,D,2014,O,1883.91
MN-08,D,2014,O,723.8
IA-03,D,2014,O,876.72
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
AR-02,D,2014,O,187.5
IL-17,D,2014,S,187.5
IL-17,D,2014,O,187.5
FL-02,D,2014,S,187.5
FL-02,D,2014,O,187.5
AR-02,D,2014,S,187.5
NV-04,D,2014,O,334797.21
CA-24,D,2014,O,1883.91
CA-24,D,2014,O,1588.81
NE-02,D,2014,O,6285.0
MN-08,D,2014,O,15148.0
CA-24,D,2014,O,38850.52
NE-02,D,2014,O,1500.0
FL-26,D,2014,O,500.0
FL-02,D,2014,O,500.0
CA-52,D,2014,O,500.0
CA-31,D,2014,O,500.0
CA-26,D,2014,O,500.0
CA-07,D,2014,O,500.0
AZ-02,D,2014,O,500.0
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
IA-01,D,2014,O,1264.38
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
NV-04,D,2014,O,1900.0
IA-01,D,2014,O,1264.38
NV-04,D,2014,O,1900.0
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,9825.68
CA-24,D,2014,O,26010.83
CA-24,D,2014,O,26010.83
NV-04,D,2014,O,9825.68
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,334797.21
WV-02,D,2014,O,1215.0
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
NE-02,D,2014,O,6285.0
NE-02,D,2014,O,1500.0
MN-08,D,2014,O,15148.0
MN-08,D,2014,O,723.8
CA-24,D,2014,O,9050.0
CA-24,D,2014,O,38850.52
CA-24,D,2014,O,1588.81
CA-24,D,2014,O,1883.91
MN-08,D,2014,O,723.8
IA-03,D,2014,O,876.72
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
AR-02,D,2014,O,187.5
IL-17,D,2014,S,187.5
IL-17,D,2014,O,187.5
FL-02,D,2014,S,187.5
FL-02,D,2014,O,187.5
AR-02,D,2014,S,187.5
NV-04,D,2014,O,334797.21
CA-24,D,2014,O,1883.91
CA-24,D,2014,O,1588.81
NE-02,D,2014,O,6285.0
MN-08,D,2014,O,15148.0
CA-24,D,2014,O,38850.52
NE-02,D,2014,O,1500.0
FL-26,D,2014,O,500.0
FL-02,D,2014,O,500.0
CA-52,D,2014,O,500.0
CA-31,D,2014,O,500.0
CA-26,D,2014,O,500.0
CA-07,D,2014,O,500.0
AZ-02,D,2014,O,500.0
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
IA-01,D,2014,O,1264.38
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
NV-04,D,2014,O,1900.0
IA-01,D,2014,O,1264.38
NV-04,D,2014,O,1900.0
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,9825.68
CA-24,D,2014,O,26010.83
CA-24,D,2014,O,26010.83
NV-04,D,2014,O,9825.68
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,334797.21
WV-02,D,2014,O,1215.0
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
NE-02,D,2014,O,6285.0
NE-02,D,2014,O,1500.0
MN-08,D,2014,O,15148.0
MN-08,D,2014,O,723.8
CA-24,D,2014,O,9050.0
CA-24,D,2014,O,38850.52
CA-24,D,2014,O,1588.81
CA-24,D,2014,O,1883.91
MN-08,D,2014,O,723.8
IA-03,D,2014,O,876.72
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
AR-02,D,2014,O,187.5
IL-17,D,2014,S,187.5
IL-17,D,2014,O,187.5
FL-02,D,2014,S,187.5
FL-02,D,2014,O,187.5
AR-02,D,2014,S,187.5
NV-04,D,2014,O,334797.21
CA-24,D,2014,O,1883.91
CA-24,D,2014,O,1588.81
NE-02,D,2014,O,6285.0
MN-08,D,2014,O,15148.0
CA-24,D,2014,O,38850.52
NE-02,D,2014,O,1500.0
FL-26,D,2014,O,500.0
FL-02,D,2014,O,500.0
CA-52,D,2014,O,500.0
CA-31,D,2014,O,500.0
CA-26,D,2014,O,500.0
CA-07,D,2014,O,500.0
AZ-02,D,2014,O,500.0
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
IA-01,D,2014,O,1264.38
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
NV-04,D,2014,O,1900.0
IA-01,D,2014,O,1264.38
NV-04,D,2014,O,1900.0
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,9825.68
CA-24,D,2014,O,26010.83
CA-24,D,2014,O,26010.83
NV-04,D,2014,O,9825.68
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,334797.21
WV-02,D,2014,O,1215.0
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
NE-02,D,2014,O,6285.0
NE-02,D,2014,O,1500.0
MN-08,D,2014,O,15148.0
MN-08,D,2014,O,723.8
CA-24,D,2014,O,9050.0
CA-24,D,2014,O,38850.52
CA-24,D,2014,O,1588.81
CA-24,D,2014,O,1883.91
MN-08,D,2014,O,723.8
IA-03,D,2014,O,876.72
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
AR-02,D,2014,O,187.5
IL-17,D,2014,S,187.5
IL-17,D,2014,O,187.5
FL-02,D,2014,S,187.5
FL-02,D,2014,O,187.5
AR-02,D,2014,S,187.5
NV-04,D,2014,O,334797.21
CA-24,D,2014,O,1883.91
CA-24,D,2014,O,1588.81
NE-02,D,2014,O,6285.0
MN-08,D,2014,O,15148.0
CA-24,D,2014,O,38850.52
NE-02,D,2014,O,1500.0
FL-26,D,2014,O,500.0
FL-02,D,2014,O,500.0
CA-52,D,2014,O,500.0
CA-31,D,2014,O,500.0
CA-26,D,2014,O,500.0
CA-07,D,2014,O,500.0
AZ-02,D,2014,O,500.0
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
AR-02,D,2014,S,4119.43
AR-02,D,2014,O,4119.43
AR-02,D,2014,S,6016.28
AR-02,D,2014,O,6016.29
GA-12,D,2014,S,3613.5
IA-01,D,2014,O,1264.38
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
NV-04,D,2014,O,1900.0
IA-01,D,2014,O,1264.38
NV-04,D,2014,O,1900.0
GA-12,D,2014,O,2275.35
IA-01,D,2014,O,296069.27
GA-12,D,2014,O,46038.72
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,9825.68
CA-24,D,2014,O,26010.83
CA-24,D,2014,O,26010.83
NV-04,D,2014,O,9825.68
MN-08,D,2014,O,275400.0
MN-07,D,2014,O,68850.0
MN-07,D,2014,S,68850.0
IA-01,D,2014,O,140250.0
FL-02,D,2014,O,112530.0
NH-02,D,2014,O,355.0
NH-01,D,2014,O,355.0
NV-04,D,2014,O,334797.21
WV-02,D,2014,O,1215.0
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
NE-02,D,2014,O,6285.0
NE-02,D,2014,O,1500.0
MN-08,D,2014,O,15148.0
MN-08,D,2014,O,723.8
CA-24,D,2014,O,9050.0
CA-24,D,2014,O,38850.52
CA-24,D,2014,O,1588.81
CA-24,D,2014,O,1883.91
MN-08,D,2014,O,723.8
IA-03,D,2014,O,876.72
NE-02,D,2014,S,3854.04
NE-02,D,2014,O,3854.04
AR-02,D,2014,O,187.5
IL-17,D,2014,S,187.5
IL-17,D,2014,O,187.5
FL-02,D,2014,S,187.5
FL-02,D,2014,O,187.5
AR-02,D,2014,S,187.5
NV-04,D,2014,O,334797.21
CA-24,D,2014,O,1883.91
CA-24,D,2014,O,1588.81
NE-02,D,2014,O,6285.0
MN-08,D,2014,O,15148.0
CA-24,D,2014,O,38850.52
NE-02,D,2014,O,1500.0
FL-26,D,2014,O,500.0
FL-02,D,2014,O,500.0
CA-52,D,2014,O,500.0
CA-31,D,2014,O,500.0
CA-26,D,2014,O,500.0
CA-07,D,2014,O,500.0
AZ-02,D,2014,O,500.0
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
NH-02,D,2014,O,1685.0
NH-01,D,2014,O,1685.0
FL-26,D,2014,O,2000.0
CA-52,D,2014,O,2000.0
CA-31,D,2014,S,2000.0
CA-26,D,2014,O,3500.0
MN-07,D,2014,S,18478.6
AR-04,D,2014,S,9401.35
MN-07,D,2014,O,18478.61
AR-04,D,2014,O,9401.35
GA-12,D,2014,O,3613.51
FL-02,D,2014,S,5061.62
FL-02,D,2014,O,5061.62
