district_id,party,cycle,coordinated_expenditures
AK-00,D,2016,192200
AZ-01,D,2016,93800
CA-07,D,2016,95699
CA-10,D,2016,96168
CA-21,D,2016,27195
CA-24,D,2016,92523
CA-25,D,2016,96198
CA-49,D,2016,91200
CO-03,D,2016,93800
CO-06,D,2016,93800
FL-07,D,2016,96199
FL-13,D,2016,91133
FL-26,D,2016,44942
IA-01,D,2016,94198
IA-03,D,2016,94200
IL-10,D,2016,96200
IN-09,D,2016,96200
KS-03,D,2016,96200
ME-02,D,2016,96200
MI-01,D,2016,96200
MI-07,D,2016,96200
MI-08,D,2016,52960
MN-02,D,2016,96200
MN-03,D,2016,96200
MN-08,D,2016,96199
NE-02,D,2016,8000
NH-01,D,2016,96200
NJ-05,D,2016,96200
NV-03,D,2016,93200
NV-04,D,2016,93503
NY-01,D,2016,96200
NY-19,D,2016,96200
NY-22,D,2016,96200
PA-07,D,2016,14500
PA-08,D,2016,96200
PA-16,D,2016,96070
TX-23,D,2016,96200
UT-04,D,2016,96200
VA-05,D,2016,96200
VA-10,D,2016,96200
WI-08,D,2016,33700
